能够	néng gòu	pouvoir, ont pu, être capable de
过程	guò chéng	processus, procédé, déroulement
男人	nán rén	homme, mec, gars
方面	fāng miàn	aspect, side, field
结果	jié guǒ	résultat, aboutissement, conséquence
棒	bàng	Super, super, excellent
结束	jié shù	Fin, terminé, fini
有趣	yǒu qù	intéressant, amusant
困难	kùn nán	difficulté, difficile, problème
带来	dài lái	apporter, amener, créer
信用卡	xìn yòng kǎ	carte de crédit, carte bancaire
行	xíng	Ok, marcher, aller
车	chē	auto, voiture, véhicule
能力	néng lì	capacité, aptitude, compétence
脸	liǎn	visage, Visage, face
社会	shè huì	société, La société, communauté
哈哈	hā hā	haha, 哈哈, Ha ha
茶	chá	thé, Thé
选中	xuǎn zhōng	Choisi, choisir, sélectionner
积极	jī jí	Positif, positif, actif
注意	zhù yì	Faites attention, Attention, Faire attention
说话	shuō huà	Parler, parler, dire
讲	jiǎng	parler, Parler, dire
制作	zhì zuò	Faire, fabriquer, produire
女人	nǚ rén	Femme, femme, femme adulte
或者	huò zhě	ou, ou bien, soit
关系	guān xì	relation, connexion, lien
其	qí	Son, son, sa
名字	míng zì	nom, Prénom, prénom
不如	bù rú	Pas aussi bon que, plutôt que, plutôt de
严格	yán gé	strict, Strict, rigorous
完全	wán quán	complètement, Complètement, entièrement
手机	shǒu jī	téléphone portable, Téléphone portable, smartphone
专家	zhuān jiā	expert, Expert, spécialiste
差	chà	Pauvre, mauvais, différent
参加	cān jiā	Rejoignez, participer, assister
比赛	bǐ sài	Compétition, match, competition
特别	tè bié	Spécial, particulier, spécial
怕	pà	Avoir peur, avoir peur, craindre
书	shū	livre, Livre, ouvrage
家伙	jiā huo	Guy, gars, type
那些	nà xiē	ces, Ceux-là, ces choses
之	zhī	Il, de, zhi
继续	jì xù	Continuez, continuer, poursuivre
汉堡	hàn bǎo	Hambourg, hamburger, burger
向	xiàng	vers, À, à
原因	yuán yīn	cause, Cause, raison
错误	cuò wù	erreur, Erreur, faute
以后	yǐ hòu	plus tard, Plus tard, après
因此	yīn cǐ	donc, Donc, par conséquent
出	chū	Out, sortir, partir
只要	zhǐ yào	Tant que, tant que, 只要
好好	hǎo hǎo	Bon, 好好
清楚	qīng chǔ	clair, Clair, net
农业	nóng yè	agriculture, cultures
相反	xiāng fǎn	opposé, en revanche, contraire
玩	wán	jouer, Jouer, s'amuser
获得	huò dé	obtenir, 获得
确定	què dìng	Ok, déterminer, assurer
以为	yǐ wéi	Pensée, penser que, croire que
汽车	qì chē	voiture, automobile, Voiture
网站	wǎng zhàn	site Internet, site web, site internet
教	jiào	enseigner, Enseigner, instruire
移民	yí mín	immigrant, Immigration, émigrer
处	chù	lieu, Lieu, endroit
价值	jià zhí	valeur, valeur marchande, valeur estimée
于	yú	Dans, à, sur
持续	chí xù	Continu, continuer, persister
网络	wǎng luò	Internet, L'Internet, réseau
服务	fú wù	Le service, service, prestation de service
足够	zú gòu	suffisant, assez
材料	cái liào	matériel, Matériel, matériau
还要	hái yào	encore, Je veux toujours, de plus
场	chǎng	champ, Champ, lieu
弹吉	dàn jí	Tirer une guitare, Jouer de la guitare, Danji
此	cǐ	Ce, ce, cet
数据	shù jù	données, Les données, data
极限	jí xiàn	Extrême, limite supérieure, extrême
努力	nǔ lì	effort, Travailler dur, travail
环境	huán jìng	environnement, alentours, milieu
婚礼	hūn lǐ	mariage, cérémonie de mariage
鱼	yú	poisson, Poisson, 鱼
缺点	quē diǎn	défaut, inconvénient
英俊	yīng jùn	beau, Beau, élégant
狗	gǒu	chien
路	lù	route, Route, chemin
分析	fēn xī	analyser, Analyse, analyse
删除	shān chú	effacer, supprimer, retirer
好处	hǎo chù	avantage, Avantages sociaux, bénéfice
配置	pèi zhì	Configuration, 配置, 设置
影响	yǐng xiǎng	influences, influence, impact
考虑	kǎo lǜ	considérer, Considérez, réfléchir
的	de	De, de, d
元	yuán	yuan, élément, origine
取消	qǔ xiāo	Annuler, annuler, révoquer
梦	mèng	rêve, Rêve, songe
条	tiáo	bande, L'article, barre
处理	chǔ lǐ	Traiter avec, traiter, gérer
首先	shǒu xiān	D'abord, Tout d'abord, Premièrement
名	míng	nom, Prénom, célèbre
整个	zhěng gè	tout, entier, complet
其实	qí shí	En fait, en fait, en réalité
希望	xī wàng	Espoir, espoir, souhait
生气	shēng qì	Se mettre en colère, être en colère, se fâcher
出生	chū shēng	Né, naissance, être né
医生	yī shēng	médecin, Docteur, docteur
老师	lǎo shī	enseignant, prof, professeur
感谢	gǎn xiè	remercier, reconnaissant, remerciement
肯定	kěn dìng	C'est sûr, affirmatif, positif
解决	jiě jué	régler, Résoudre, résoudre
第二	dì èr	deuxième, seconde
考试	kǎo shì	examen, Examen, épreuve
怎样	zěn yàng	Comment, comment, de quelle manière
关于	guān yú	concernant, À propos, à propos de
认识	rèn shí	savoir, Prise de conscience, connaître
机会	jī huì	Chance, opportunité, chance
那样	nà yàng	De cette façon, ainsi, comme ça
开	kāi	ouvrir, Ouverte, commencer
有人	yǒu rén	Quelqu'un, quelqu'un, il y a quelqu'un
糟糕	zāo gāo	Oops, désastreux, catastrophique
真正	zhēn zhèng	authentique, réel, véritable
活	huó	vivre, En direct, actif
音乐	yīn yuè	musique, Musique
为了	wèi le	Pour, pour, afin de
记者	jì zhě	journaliste, reporter
情况	qíng kuàng	Situation, situation, cas
幸福	xìng fú	bonheur, heureux, félicité
也许	yě xǔ	Peut-être, peut-être, sans doute
永远	yǒng yuǎn	pour toujours, Pour toujours, éternellement
记得	jì de	N'oubliez pas, se souvenir de, 记住
电话	diàn huà	téléphone, Téléphone
警察	jǐng chá	Policiers, police, agent de police
份	fèn	Portion, 份, part
回	huí	Retour, retourner, répondre
一直	yì zhí	Toujours, tout le temps, continuellement
简单	jiǎn dān	Simple, simple, facile
城市	chéng shì	ville, Ville, cité
位	wèi	Bit, position, rank
律师	lǜ shī	avocat, conseiller juridique
热	rè	chaud, Chaud, chaleur
天气	tiān qì	Météo, temps, météo
照顾	zhào gù	Prenez soin de, prendre soin de, s'occuper de
押韵	yā yùn	rime, rimer, faire rimer
实际上	shí jì shàng	Réellement, en réalité, en fait
通过	tōng guò	par, passer, via
系统	xì tǒng	système, systématique
设计	shè jì	conception, planification, élaboration
相信	xiāng xìn	croire, Croire, avoir confiance en
在一起	zài yì qǐ	ensemble, Ensemble, être ensemble
高	gāo	haut, Élevé, élevé
爸爸	bà bà	père, papa, Père
不错	bù cuò	Pas mal, Bien
进行	jìn xíng	Continuer, procéder, effectuer
难	nán	difficile, Difficile, dur
想法	xiǎng fǎ	idée, Idée, pensée
对于	duì yú	pour, en ce qui concerne, à propos de
高兴	gāo xìng	heureux, content, joyeux
无法	wú fǎ	incapable, Incapable, impossible
计划	jì huà	plan, projet
真是	zhēn shì	Vraiment, vraiment, c'est vraiment
下午	xià wǔ	Après midi, après-midi, PM
要求	yāo qiú	demander, Prétendre, exiger
信息	xìn xī	information, message, news
意思	yì sī	signification, Signification, sens
都会	dōu huì	Métropole, métropole, ville cosmopolite
件	jiàn	article, Morceaux, pièce
战争	zhàn zhēng	Guerre, La guerre, Conflit
是否	shì fǒu	qu'il s'agisse, est-ce que, si
别问	bié wèn	Ne demandez pas, Ne me demande pas, Ne pose pas de questions
苹果	píng guǒ	pomme, Pomme, pommes
项目	xiàng mù	projet, programme, initiative
故事	gù shì	conte, récit, histoire
而且	ér qiě	Et, et en plus, et aussi
嫉妒	jí dù	jalousie, Jaloux, envie
待	dài	Attends, attendre, en attente
得到	dé dào	Obtenez, obtenir, acquérir
飞	fēi	Voler, voler, s'envoler
写	xiě	écrire, Écrire, rédiger
擅长	shàn cháng	Bon à, être doué pour, être spécialisé dans
明白	míng bái	comprendre, saisir, voir clair
不可	bù kě	ne pas pouvoir, Non, impossible
担心	dān xīn	Inquiétude, s'inquiéter, être préoccupé
根本	gēn běn	Fondamentalement, fondamental, essentiel
危险	wēi xiǎn	Danger, danger, risque
以	yǐ	À, avec, par
以前	yǐ qián	avant, Avant, auparavant
游戏	yóu xì	Jeu, jeu, jeux
之前	zhī qián	avant, Avant, précédemment
多少	duō shǎo	Combien, combien, 多少
由	yóu	Dépend de, par, de
改变	gǎi biàn	Changer, changer, modifier
视频	shì pín	vidéo, enregistrement vidéo, clip vidéo
可	kě	pouvoir, Peut, peut
男孩	nán hái	garçon, jeune homme
之后	zhī hòu	après, Après, plus tard
体验	tǐ yàn	expérience, Expérience, expérimenter
容易	róng yì	facile, Facile, simple
相同	xiāng tóng	même, le même, identique
抱歉	bào qiàn	Désolé, désolé, pardon
错	cuò	Mauvais, faux, erroné
过来	guò lái	viens, venez, viennent
意义	yì yì	Signification, signification, sens
零	líng	zéro
周二	zhōu èr	mardi, Mardi
来说	lái shuō	Parlant, pour parler, en parler
见	jiàn	voir, Voir, rencontrer
手术	shǒu shù	chirurgie, opération
会议	huì yì	réunion, conférence
小时	xiǎo shí	heure, 小时
操作	cāo zuò	fonctionner, opération, manipulation
带	dài	Ceinture, porter, emmener
她们	tā men	Ils, elles, ils
每	měi	Tous, chaque, tous les
调查	diào chá	enquête, Sondage, sondage
对话	duì huà	dialogue, conversation
顺利	shùn lì	doucement, sans problème, en douceur
行动	xíng dòng	Action, action, mouvement
半	bàn	moitié, La moitié, demi
施工	shī gōng	construction, building, execution of works
小白兔问	xiǎo bái tù wèn	Petit lapin blanc demande, Demanda le petit lapin blanc
测试	cè shì	tester, test, essai
讨论	tǎo lùn	discuter, Discuter, débattre
后	hòu	après, Après, derrière
先生	xiān shēng	Monsieur, Professeur, Maître
本	běn	racine, cette, livre
保证	bǎo zhèng	Garantie, garantir, assurer
前	qián	Avant, avant, devant
做到	zuò dào	Fais le, accomplir, réaliser
为荣	wèi róng	Fier, pour la gloire, pour l'honneur
不同	bù tóng	différent, Différent, divers
有	yǒu	Avoir, avoir, posséder
话	huà	Les mots, parole, conversation
今天	jīn tiān	Aujourd'hui, aujourd'hui, 今天
地	dì	terre, Au sol, sol
许多	xǔ duō	beaucoup, Beaucoup, nombreux
对不起	duì bù qǐ	Désolé, Pardon, Je suis désolé
完成	wán chéng	Finir, accomplir, terminer
决定	jué dìng	décision, Décider, décider
方法	fāng fǎ	méthode, La méthode, approche
安全	ān quán	sécurité, sûreté, protection
害怕	hài pà	Craindre, avoir peur, craindre
颜色	yán sè	Couleur, couleur
这种	zhè zhǒng	Ce, ce genre de, ce type de
提供	tí gōng	fournir, offrir, proposer
学长	xué zhǎng	Sénior, 学长, Supérieur
史密斯	shǐ mì sī	Forgeron, Smith, forgeron
格雷	gé léi	Gris, Grey
出去	chū qù	Sortez, sortir, partir
听到	tīng dào	Écoutez, entendre, écouter
英格兰	yīng gé lán	Angleterre
发现	fā xiàn	Découvrez, découvrir, trouver
方式	fāng shì	Façon, mode, méthode
联系	lián xì	contact, Contact, connexion
毕业	bì yè	diplômé, l'obtention du diplôme, obtenir son diplôme
多久	duō jiǔ	combien de temps, Combien de temps
兄弟	xiōng dì	Frère, frère, frères
怎么样	zěn me yàng	Comment, Comment ça va?, Est-ce que ça va?
死	sǐ	mourir, Mourir, mort
第一	dì yī	premier, D'abord, le premier
不用	bù yòng	Pas besoin de, pas besoin, inutile
汉城	hàn chéng	Séoul
首尔	shǒu ěr	Séoul, 首尔, 汉城
回家	huí jiā	Reviens à la maison, rentrer à la maison, retourner à la maison
格林纳达	gé lín nà dá	Grenade
过去	guò qù	passé, Passé, précédent
玛丽莲·梦露	mǎ lì lián · mèng lù	Marilyn Monroe
天	tiān	ciel, Jour, jour
先	xiān	D'abord, 先, premier
四	sì	quatre, Quatre
月	yuè	mois, lune, claire de lune
十二	shí èr	Douze, 12, douze
有点	yǒu diǎn	Un peu, un peu, un peu de
分钟	fēn zhōng	minute, Procès-verbaux, min
去世	qù shì	mourir, Décédé, décéder
完了	wán le	Plus de, terminé, fini
十七	shí qī	Dix-sept, dix-sept
早餐	zǎo cān	Petit déjeuner, petit-déjeuner, déjeuner matinal
想念	xiǎng niàn	Mademoiselle, s'ennuyer de, manquer
一切	yī qiè	tout, Tout, tous
没事	méi shì	D'accord, rien de spécial, ça va
比	bǐ	comparer, Ratio, plus que
六	liù	six, Six
拿	ná	prendre, Prenez, tenir
家	jiā	Accueil, maison, famille
哪	nǎ	où, quels, quelle
黎巴嫩	lí bā nèn	Liban, 黎巴嫩
最后	zuì hòu	Enfin, finalement, en fin de compte
三十	sān shí	30, trente, Trente
岁	suì	Ans, an, âge
三十二	sān shí èr	Trente deux, 32, trente-deux
其他	qí tā	autre, autres
所	suǒ	lieu, Tous, endroit
展示	zhǎn shì	Afficher, exposition, présentation
六十	liù shí	soixante, 60, Soixante
四十	sì shí	quarante, Quarante
技术	jì shù	La technologie, 技术, 技能
离开	lí kāi	partir, Quitter, quitter
当然	dāng rán	Bien sûr, bien sûr, naturellement
欧洲	ōu zhōu	Europe, L'Europe 
或	huò	ou, Ou, soit
放心	fàng xīn	Soyez rassuré, se rassurer, être rassuré
加拿大小	jiā ná dà xiǎo	Canada, Le Canada est petit
发展	fā zhǎn	développer, développement
喝	hē	boire, À boire, prendre
公司	gōng sī	Compagnie, entreprise, société
尝试	cháng shì	essayer, Essayez, tenter
另	lìng	autre, Un autre, différent
选择	xuǎn zé	Choisissez, choix, sélection
才	cái	Seulement, seulement, ne...que
这就	zhè jiù	Ce, ceci est, voici
解释	jiě shì	Explique, expliquer, interpréter
部分	bù fèn	partie, section, partiel
准备	zhǔn bèi	Préparez, préparer, préparation
失去	shī qù	perdre, manquer
不过	bù guò	Mais, mais, cependant
帮助	bāng zhù	Aide, aider, assister
最好	zuì hǎo	meilleur, le meilleur, de préférence
世界	shì jiè	monde, Le monde, univers
享受	xiǎng shòu	jouir, prendre plaisir, profiter
生命	shēng mìng	vie, La vie, existence
正确	zhèng què	corriger, correct, exact
成功	chéng gōng	réussir, Succès, succès
帮	bāng	Aide, aider, assister
